=== (A) r = 1, no subfield columns: reproduce v_task62 ===
  Delta values: [-8, -6, -4, -1, 1, 3, 5, 6, 7, 8, 10]
  zero classes: 0  min|Delta| = 1

=== (C) subfield columns REINSTATED: scan r = 1..12 ===
  (residue = p mod 9360; q = p^r; a residue is admissible for
   r > 1 only if some prime is congruent to it -- we scan all)
  r= 1: zero classes =     0, min|Delta| = 1, values [-8, -6, -4, -1, 1, 3, 5, 6, 7, 8, 10]
  r= 2: zero classes =     0, min|Delta| = 1, values [1, 3, 5]
  r= 3: zero classes =     0, min|Delta| = 1, values [-15, -13, -6, -4, 1, 3, 6, 8]
  r= 4: zero classes =     0, min|Delta| = 5, values [5, 7]
  r= 5: zero classes =     0, min|Delta| = 1, values [-17, -15, -13, -8, -6, -4, -1, 1, 3, 4, 6, 8]
  r= 6: zero classes =  1152, min|Delta| = 0, values [-2, 0]
        first tie residues p = [1, 7, 17, 23, 31, 41, 47, 49, 71, 73, 79, 89]
  r= 7: zero classes =     0, min|Delta| = 1, values [-17, -15, -13, -8, -6, -4, -1, 1, 3, 4, 6, 8]
  r= 8: zero classes =     0, min|Delta| = 7, values [7, 9]
  r= 9: zero classes =     0, min|Delta| = 1, values [-29, -27, -18, -16, -6, -4, 1, 3]
  r=10: zero classes =   384, min|Delta| = 0, values [-4, -2, 0]
        first tie residues p = [1, 17, 71, 73, 89, 127, 161, 199, 217, 233, 271, 287]
  r=11: zero classes =     0, min|Delta| = 1, values [-17, -15, -13, -8, -6, -4, -1, 1, 3, 4, 6, 8]
  r=12: zero classes =     0, min|Delta| = 4, values [4]

=== (D) defining characteristic, p in {3,5,7,13}, r = 1..12 ===
  q=3^1  a=0 pC4=1 pC6=4 symp=  4 pO7= 14 Delta=+10
  q=3^2  a=3 pC4=1 pC6=7 symp= 11 pO7= 15 Delta= +4
  q=3^3  a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^4  a=3 pC4=1 pC6=5 symp=  9 pO7= 17 Delta= +8
  q=3^5  a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^6  a=4 pC4=2 pC6=8 symp= 20 pO7= 20 Delta= +0   <== TIE
  q=3^7  a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^8  a=3 pC4=1 pC6=5 symp=  9 pO7= 19 Delta=+10
  q=3^9  a=2 pC4=3 pC6=6 symp= 12 pO7= 20 Delta= +8
  q=3^10 a=4 pC4=2 pC6=8 symp= 20 pO7= 20 Delta= +0   <== TIE
  q=3^11 a=1 pC4=2 pC6=5 symp=  7 pO7= 17 Delta=+10
  q=3^12 a=4 pC4=2 pC6=6 symp= 18 pO7= 24 Delta= +6
  q=5^1  a=1 pC4=3 pC6=2 symp=  5 pO7= 12 Delta= +7
  q=5^2  a=1 pC4=2 pC6=5 symp=  7 pO7= 15 Delta= +8
  q=5^3  a=2 pC4=5 pC6=3 symp= 13 pO7= 17 Delta= +4
  q=5^4  a=1 pC4=2 pC6=3 symp=  5 pO7= 17 Delta=+12
  q=5^5  a=2 pC4=5 pC6=3 symp= 13 pO7= 15 Delta= +2
  q=5^6  a=2 pC4=3 pC6=6 symp= 12 pO7= 22 Delta=+10
  q=5^7  a=2 pC4=5 pC6=3 symp= 13 pO7= 15 Delta= +2
  q=5^8  a=1 pC4=2 pC6=3 symp=  5 pO7= 19 Delta=+14
  q=5^9  a=3 pC4=6 pC6=4 symp= 23 pO7= 20 Delta= -3
  q=5^10 a=2 pC4=3 pC6=6 symp= 12 pO7= 20 Delta= +8
  q=5^11 a=2 pC4=5 pC6=3 symp= 13 pO7= 15 Delta= +2
  q=5^12 a=2 pC4=3 pC6=4 symp= 10 pO7= 26 Delta=+16
  q=7^1  a=1 pC4=4 pC6=2 symp=  6 pO7= 11 Delta= +5
  q=7^2  a=3 pC4=2 pC6=5 symp= 12 pO7= 15 Delta= +3
  q=7^3  a=2 pC4=5 pC6=3 symp= 13 pO7= 16 Delta= +3
  q=7^4  a=3 pC4=2 pC6=5 symp= 12 pO7= 17 Delta= +5
  q=7^5  a=2 pC4=5 pC6=3 symp= 13 pO7= 14 Delta= +1
  q=7^6  a=4 pC4=3 pC6=6 symp= 22 pO7= 22 Delta= +0   <== TIE
  q=7^7  a=2 pC4=5 pC6=3 symp= 13 pO7= 14 Delta= +1
  q=7^8  a=3 pC4=2 pC6=5 symp= 12 pO7= 19 Delta= +7
  q=7^9  a=3 pC4=6 pC6=4 symp= 23 pO7= 19 Delta= -4
  q=7^10 a=4 pC4=3 pC6=6 symp= 22 pO7= 20 Delta= -2
  q=7^11 a=2 pC4=5 pC6=3 symp= 13 pO7= 14 Delta= +1
  q=7^12 a=4 pC4=3 pC6=6 symp= 22 pO7= 26 Delta= +4
  q=13^1  a=1 pC4=2 pC6=2 symp=  4 pO7= 12 Delta= +8
  q=13^2  a=3 pC4=2 pC6=5 symp= 12 pO7= 13 Delta= +1
  q=13^3  a=2 pC4=3 pC6=3 symp=  9 pO7= 17 Delta= +8
  q=13^4  a=3 pC4=2 pC6=3 symp= 10 pO7= 15 Delta= +5
  q=13^5  a=2 pC4=3 pC6=3 symp=  9 pO7= 15 Delta= +6
  q=13^6  a=4 pC4=3 pC6=6 symp= 22 pO7= 20 Delta= -2
  q=13^7  a=2 pC4=3 pC6=3 symp=  9 pO7= 15 Delta= +6
  q=13^8  a=3 pC4=2 pC6=3 symp= 10 pO7= 17 Delta= +7
  q=13^9  a=3 pC4=4 pC6=4 symp= 17 pO7= 20 Delta= +3
  q=13^10 a=4 pC4=3 pC6=6 symp= 22 pO7= 18 Delta= -4
  q=13^11 a=2 pC4=3 pC6=3 symp=  9 pO7= 15 Delta= +6
  q=13^12 a=4 pC4=3 pC6=4 symp= 20 pO7= 24 Delta= +4

=== (E) explicit q = p^r, p<60, r<=8 ===
             q    p  r  a  pC4  pC6  symp  pO7  Delta
    min|Delta| = 0;  ties: 1638
    first 25 tie q: [11, 49, 59, 61, 71, 131, 191, 229, 239, 241, 349, 359, 361, 419, 421, 479, 491, 529, 659, 661, 709, 769, 911, 961, 1019]

  [v62 columns + subfields only]
    min|Delta| = 0;  ties: 64
    first 25 tie q: [729, 59049, 13841287201, 3138428376721, 23298085122481, 582622237229761, 2213314919066161, 21914624432020321, 353814783205469041, 787662783788549761, 6582952005840035281, 22563490300366186081, 39959630797262576401, 116191483108948578241, 491258904256726154641, 1779197418239532716881, 2654348974297586158321, 8182718904632857144561, 16409682740640811134241, 22902048046490258711521, 59091511031674153381441, 106890007738661124410161, 246990403565262140303521, 693842360995438000295041, 1126825030131969720661201]

  [FULL: subfields + Sym^k]
    min|Delta| = 0;  ties: 319
    first 25 tie q: [11, 59, 61, 71, 121, 131, 169, 191, 229, 239, 241, 349, 359, 419, 421, 479, 491, 659, 661, 709, 729, 769, 841, 911, 1019]

  --- FULL model, small q table ---
         q     p  r  a  pC4  pC6  symp  pO7  Delta
         3     3  1  0    1    4     4   14    +10
         9     3  2  3    1    7    11   15     +4
        27     3  3  1    2    5     7   17    +10
         5     5  1  1    3    2     5   12     +7
        25     5  2  1    2    5     7   15     +8
       125     5  3  2    5    3    13   17     +4
         7     7  1  1    4    3     7   11     +4
        49     7  2  3    2    6    13   15     +2
       343     7  3  2    6    5    17   16     -1
        11    11  1  3    2    5    12   12     +0   <== TIE
       121    11  2  3    2    8    15   15     +0   <== TIE
      1331    11  3  4    4    7    27   17    -10
        13    13  1  1    2    3     5   12     +7
       169    13  2  3    2    6    13   13     +0   <== TIE
      2197    13  3  2    4    5    13   17     +4
        17    17  1  1    4    5     9   15     +6
       289    17  2  3    2    6    13   17     +4
      4913    17  3  2    6    7    19   18     -1
        19    19  1  3    4    6    19   14     -5
       361    19  2  3    2    8    15   17     +2
      6859    19  3  4    6    8    36   17    -19
        23    23  1  1    2    6     8   13     +5
       529    23  2  3    2    6    13   15     +2
     12167    23  3  2    4    8    16   18     +2
        29    29  1  3    4    8    21   14     -7
       841    29  2  3    2    8    15   15     +0   <== TIE
     24389    29  3  4    6   10    38   19    -19
        31    31  1  3    4    5    18   11     -7
       961    31  2  3    2    6    13   15     +2
     29791    31  3  4    6    7    35   16    -19
        37    37  1  1    2    3     5   14     +9
      1369    37  2  3    2    8    15   17     +2
     50653    37  3  2    4    5    13   17     +4
        41    41  1  3    4    7    20   11     -9
      1681    41  2  3    2    6    13   15     +2
     68921    41  3  4    6    9    37   16    -21
        43    43  1  1    4    6    10   14     +4
      1849    43  2  3    2    8    15   15     +0   <== TIE
     79507    43  3  2    6    8    20   19     -1
        47    47  1  1    2    2     4   11     +7
      2209    47  2  3    2    6    13   15     +2
    103823    47  3  2    4    4    12   16     +4
        53    53  1  1    4    6    10   16     +6
      2809    53  2  3    2    8    15   17     +2
    148877    53  3  2    6    8    20   19     -1
        59    59  1  3    2    5    12   12     +0   <== TIE
      3481    59  2  3    2    8    15   15     +0   <== TIE
    205379    59  3  4    4    7    27   17    -10
        61    61  1  3    2    7    14   14     +0   <== TIE
      3721    61  2  3    2    8    15   15     +0   <== TIE
    226981    61  3  4    4    9    29   19    -10
        67    67  1  1    4    4     8   12     +4
      4489    67  2  3    2    8    15   15     +0   <== TIE
    300763    67  3  2    6    6    18   17     -1
        71    71  1  3    2    6    13   13     +0   <== TIE
      5041    71  2  3    2    6    13   17     +4
    357911    71  3  4    4    8    28   16    -12
        73    73  1  1    2    4     6   13     +7
      5329    73  2  3    2    6    13   17     +4
    389017    73  3  2    4    6    14   16     +2
